ZSPR,0_2,3_5,6_9,10_14,15_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_69,70_74,75_79,80_84,85_999
0,3,7,7,6,14,52,51,27,22,27,13,28,23,23,15,12,13,15,2
1,14,12,14,19,34,226,189,108,51,45,33,59,34,31,33,23,28,18,18
10,8,7,6,7,7,67,66,47,32,26,31,18,23,18,13,17,16,4,11
11,25,14,11,26,45,139,146,98,58,52,58,73,45,37,27,19,13,7,6
12,35,16,17,29,45,140,145,95,79,61,65,73,59,45,54,52,45,14,15
13,10,10,11,17,20,54,45,29,26,26,27,29,23,26,27,26,31,22,75
14,23,11,19,22,24,48,83,47,55,36,35,34,31,21,27,15,13,4,5
15,12,12,10,21,10,29,50,38,28,26,36,27,12,10,17,16,13,7,6
20,6,6,10,5,23,75,78,40,53,29,19,19,17,15,11,11,5,5,10
21,17,21,16,11,23,252,203,109,54,40,47,37,60,28,34,29,41,26,70
30,16,14,12,24,38,177,194,101,67,35,60,43,55,34,28,19,36,20,13
31,17,6,13,9,24,171,145,85,40,37,19,23,18,12,13,11,3,2,4
32,9,15,12,18,18,114,136,59,56,40,33,30,34,22,36,32,30,20,40
33,2,0,2,1,26,102,37,10,5,1,5,4,2,2,3,3,4,1,1
40,9,5,4,11,13,75,88,42,17,15,21,24,12,9,14,13,12,4,7
41,26,20,24,19,44,363,293,128,81,40,63,46,48,41,31,21,11,14,14
50,19,19,13,7,15,38,42,56,32,21,27,18,23,15,14,11,13,1,7
51,20,25,15,25,47,188,148,89,71,67,55,56,52,44,44,29,23,7,7
52,18,12,10,15,19,79,91,53,40,30,37,39,26,38,26,23,19,8,3
53,11,6,9,17,36,102,90,62,46,46,61,58,36,18,10,26,39,13,12
60,29,24,46,44,44,71,96,74,52,51,54,47,47,41,35,35,31,16,16
61,11,17,17,11,23,65,79,64,28,37,26,34,23,30,23,23,21,16,9
70,16,12,31,23,35,60,77,50,43,47,59,54,46,38,28,32,31,15,17
71,17,18,27,47,29,65,68,46,47,41,62,55,54,23,25,31,38,27,19
72,36,30,30,56,50,94,96,104,82,81,101,105,85,64,65,60,49,23,29
73,20,15,18,19,19,40,53,38,36,34,38,47,50,35,29,28,25,12,14
74,18,16,22,31,32,66,82,63,58,44,75,79,65,36,32,41,22,8,28
75,19,13,26,18,33,54,57,42,31,34,37,43,39,36,36,46,57,78,199
80,39,46,67,88,63,84,82,80,89,79,115,150,127,97,91,63,53,19,11
81,5,10,10,13,20,13,19,14,12,18,27,25,24,22,18,14,12,10,8
100,17,19,22,18,53,159,140,92,52,50,30,28,40,37,21,22,20,13,12
101,13,3,8,6,10,111,137,84,64,41,52,36,36,31,23,22,13,4,10
102,23,21,15,16,35,178,167,106,64,70,57,74,48,46,38,31,31,13,13
103,8,2,13,14,13,36,44,32,22,33,25,14,14,1,4,6,6,5,1
104,23,16,27,22,39,160,130,85,53,44,43,54,28,40,33,25,24,6,8
105,5,4,10,11,6,68,57,29,22,23,17,15,21,18,11,16,12,19,53
106,22,6,11,10,14,69,66,49,47,31,39,23,24,22,7,15,17,5,6
107,17,21,26,18,57,126,96,72,43,35,23,25,22,14,11,15,16,6,9
110,7,9,10,12,23,121,95,69,36,29,40,26,27,16,26,22,13,4,17
111,10,12,21,30,32,159,125,79,44,50,51,44,33,42,20,30,34,24,27
114,30,23,38,33,39,163,163,110,80,64,66,52,56,41,36,33,24,9,27
115,15,14,22,14,27,190,133,90,52,39,44,42,30,30,18,23,16,14,20
116,21,9,9,22,19,140,153,69,52,37,43,40,53,26,33,28,32,18,25
117,22,19,27,37,26,122,112,70,69,53,47,49,44,42,43,34,16,12,14
118,28,20,26,31,27,71,85,85,48,45,53,65,51,57,55,43,23,15,15
119,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120,1,3,2,4,3,26,16,11,11,6,14,12,7,6,13,23,25,8,9
121,1,3,3,5,5,6,14,7,8,8,2,5,7,5,3,2,2,1,0
122,4,7,10,10,14,33,45,30,18,23,24,25,21,16,10,10,10,11,3
123,1,0,0,1,2,4,1,3,3,3,1,0,0,1,0,0,0,0,0
124,0,4,1,2,2,5,5,3,4,4,2,3,3,2,2,2,11,2,0
130,13,10,5,12,15,132,164,73,53,32,22,25,24,21,17,7,5,7,19
131,29,21,28,39,48,287,202,122,84,67,75,65,62,49,47,48,37,19,43
132,18,15,13,22,27,75,78,63,50,51,31,38,22,24,19,19,36,23,37
133,11,10,15,30,42,38,42,36,45,48,55,73,88,55,54,46,36,19,17
134,1,3,0,3,3,16,9,3,2,2,4,4,1,3,2,2,0,0,0
140,32,25,39,37,60,73,76,81,76,65,92,96,89,40,37,53,54,28,32
150,26,19,28,37,32,62,62,58,49,68,58,62,30,31,25,25,22,14,17
151,1,1,1,5,37,87,110,77,56,28,22,23,17,3,2,8,6,0,0
152,8,5,11,30,15,3,30,26,18,33,23,32,31,12,22,14,12,7,4
153,13,13,16,10,9,26,28,43,37,13,25,28,20,17,9,4,4,0,0
200,31,18,21,30,40,86,73,67,59,60,59,58,68,49,59,51,42,16,22
201,19,17,8,19,35,73,53,59,36,42,53,66,52,51,51,46,26,16,33
202,10,15,10,15,19,42,34,46,31,45,25,40,24,17,25,17,22,17,22
203,13,15,24,26,25,30,42,35,45,25,43,68,47,57,46,53,52,37,40
210,17,23,21,24,19,53,68,48,43,50,51,47,44,54,46,54,25,10,13
211,22,29,32,47,51,214,165,117,80,48,86,72,73,68,64,47,37,26,32
212,11,17,15,18,12,43,62,45,27,29,41,43,35,31,22,25,27,12,10
213,15,16,19,33,32,37,30,25,35,42,59,71,48,37,51,41,60,26,16
214,31,24,25,40,41,137,111,83,93,52,72,57,42,44,59,32,43,13,13
215,21,17,24,24,35,125,108,78,63,60,59,63,57,36,40,36,27,17,25
220,30,29,31,45,57,63,63,49,57,54,60,87,71,72,61,53,26,19,11
221,12,13,20,27,23,46,45,43,34,28,51,59,54,43,47,47,31,19,23
222,6,11,13,16,27,21,21,23,24,20,38,51,37,33,46,34,26,16,8
223,13,11,8,15,22,52,49,41,23,30,36,40,36,31,28,23,31,40,65
224,12,5,5,18,16,33,38,28,22,30,34,35,40,26,34,17,18,32,29
230,18,23,18,25,38,129,102,81,75,66,60,98,83,50,47,58,49,39,35
231,32,34,65,120,109,90,92,85,100,146,118,94,72,39,50,32,46,20,72
232,14,11,15,21,31,61,71,72,50,59,63,48,28,32,28,32,23,11,11
240,22,9,18,28,24,87,117,78,65,48,63,57,57,47,40,37,36,26,43
241,45,40,21,34,59,138,121,120,86,71,89,84,73,55,54,51,62,48,55
242,15,16,20,15,22,53,69,52,34,48,55,54,49,55,46,32,37,10,17
243,10,1,6,8,13,63,35,30,21,16,15,11,12,11,6,8,6,1,2
244,22,17,22,37,34,105,107,94,75,45,85,93,62,57,61,51,34,12,9
245,32,21,43,31,54,101,114,93,92,97,89,96,75,58,49,35,27,14,19
246,24,26,29,41,25,54,73,63,58,32,43,46,51,37,63,28,37,9,11
250,37,24,55,55,48,101,118,89,75,70,59,88,79,60,72,89,54,28,24
251,21,12,18,12,29,35,42,38,25,22,36,31,18,27,28,33,46,38,27
252,19,23,33,38,34,25,38,40,32,38,46,34,47,35,46,46,36,24,17
253,21,18,27,21,37,38,53,39,35,38,50,61,66,37,25,25,17,35,32
254,16,19,17,42,39,51,52,43,43,36,60,84,72,58,45,59,63,52,27
255,32,32,57,94,97,93,88,82,88,81,104,135,108,75,107,158,168,86,55
256,36,66,85,80,86,104,130,132,128,98,98,91,69,67,65,48,55,38,25
260,10,10,18,24,19,15,21,29,18,24,39,41,25,26,44,57,44,11,6
261,12,12,25,39,53,62,39,40,42,44,65,78,57,38,60,87,82,33,37
262,16,17,21,42,29,51,40,41,42,35,58,48,38,31,27,45,58,37,24
263,68,76,172,233,230,188,119,169,206,241,257,214,153,112,160,167,109,68,82
300,34,31,32,48,49,117,111,90,90,65,99,87,79,75,66,43,63,34,101
301,27,16,26,34,46,134,158,127,95,80,79,107,87,67,73,39,49,24,37
302,34,18,30,48,31,130,152,93,72,56,65,60,63,48,42,38,39,20,32
303,30,26,29,30,45,101,126,117,70,74,78,94,98,51,51,47,42,26,32
304,19,14,31,38,51,91,117,103,74,54,83,75,62,48,37,44,37,26,24
305,17,10,13,18,33,33,31,44,44,28,37,50,38,29,18,30,20,12,15
306,2,1,3,2,10,5,3,4,5,7,10,8,7,5,9,11,4,2,6
310,27,30,42,48,53,41,41,47,43,56,67,67,62,49,39,20,21,11,23
311,8,6,9,10,6,12,13,15,16,11,12,19,11,8,5,3,7,3,0
320,50,41,32,53,117,501,319,167,113,104,124,120,105,81,72,42,36,22,10
321,39,18,17,16,34,242,229,134,91,56,61,62,57,30,34,27,29,23,13
322,78,54,76,92,130,411,374,237,178,154,144,176,152,139,118,135,131,64,67
323,2,1,3,2,4,21,33,17,14,9,7,4,7,4,5,2,2,1,0
330,28,24,29,31,44,161,176,97,77,52,56,47,51,37,47,29,25,14,18
331,8,6,11,13,13,30,36,33,16,18,22,24,21,18,17,20,16,9,11
332,26,11,10,13,36,123,156,91,91,48,79,52,59,69,39,35,24,12,4
333,57,47,77,103,111,175,218,199,177,192,169,195,129,118,88,79,72,27,24
334,34,21,21,20,56,164,190,120,97,81,76,85,61,41,36,25,30,18,18
335,70,49,59,74,67,231,268,200,169,178,129,151,131,125,101,105,69,44,22
336,6,5,5,11,21,140,110,37,20,18,25,17,25,14,20,9,11,14,10
337,0,0,2,0,2,1,1,0,1,2,0,2,3,0,0,0,0,0,2
338,0,1,1,0,0,1,0,0,2,2,0,0,0,2,0,0,0,1,1
339,0,0,0,0,2,1,2,0,0,2,2,1,2,2,5,1,0,0,1
340,16,22,38,40,55,131,101,62,48,51,37,41,46,44,38,25,16,5,5
341,58,72,151,185,197,229,201,182,200,220,206,229,172,132,87,100,103,59,96
342,7,10,9,15,19,20,24,22,19,17,24,35,27,14,17,21,34,12,7
343,10,14,8,20,15,70,73,66,35,28,39,47,46,30,24,16,12,9,11
344,5,4,11,4,12,20,24,29,11,16,17,26,24,20,16,20,14,6,8
345,23,16,21,12,21,88,84,59,34,31,22,26,29,19,26,25,16,8,3
350,33,33,37,37,48,61,77,95,92,99,80,86,75,56,58,72,69,41,53
351,10,9,15,20,16,27,48,38,38,30,33,29,36,14,18,19,31,9,14
352,6,9,12,17,12,23,26,19,30,21,28,23,29,18,11,11,24,8,7
353,11,6,8,23,26,31,29,31,29,25,38,40,35,25,27,35,34,16,18
354,21,14,22,28,31,29,46,43,58,46,53,49,40,16,36,37,39,12,16
355,6,8,8,16,21,20,35,18,21,20,30,19,20,14,12,17,15,5,8
356,22,14,30,25,25,49,44,48,58,47,40,43,50,42,46,47,43,13,18
357,24,19,29,53,55,71,75,71,42,52,66,163,176,115,87,37,27,13,4
360,55,52,56,55,75,121,147,161,148,94,130,141,120,106,97,81,70,19,15
361,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
400,20,23,26,35,33,49,78,66,56,44,57,57,60,28,48,38,27,17,25
401,22,13,15,28,24,25,39,50,46,44,51,28,27,14,17,16,13,5,17
402,23,12,19,22,21,51,56,75,51,48,54,48,22,36,34,24,27,14,8
403,10,8,17,12,14,48,46,23,17,27,34,31,22,30,24,19,19,12,13
404,5,5,11,9,14,13,9,14,11,14,26,23,19,15,12,9,9,4,6
410,5,5,5,9,8,7,7,5,6,9,10,21,9,6,6,6,8,6,3
420,24,13,17,19,27,72,90,49,53,43,22,26,31,19,16,9,8,4,3
430,3,4,7,9,17,29,30,23,20,18,29,22,30,24,30,22,35,15,17
431,45,49,66,94,88,104,91,96,94,105,111,107,108,130,127,136,121,45,37
500,21,18,22,31,28,42,36,56,34,43,58,61,25,28,24,18,15,10,2
501,18,7,10,15,18,16,22,34,33,22,28,13,11,13,7,8,8,6,6
502,5,5,5,10,4,8,8,11,13,7,5,4,12,6,8,9,2,2,4
510,18,21,45,41,37,59,75,83,79,75,81,83,50,47,46,18,24,13,5
511,16,21,36,35,40,54,63,65,51,49,68,66,31,37,38,66,85,44,43
512,25,21,27,48,57,90,82,67,58,55,70,90,62,59,47,24,37,18,19
513,19,13,28,63,60,36,48,40,48,56,63,67,46,33,28,13,17,13,23
514,11,8,18,26,42,50,41,27,28,57,70,75,63,39,43,52,18,13,20
520,7,10,25,23,46,138,131,64,46,34,22,17,8,7,2,2,1,0,2
521,0,0,0,1,7,9,18,6,4,6,6,5,4,3,1,2,2,1,1
522,0,0,0,0,0,2,0,2,3,2,2,2,2,1,0,0,0,0,0
600,3,8,5,3,6,16,15,18,13,12,7,10,18,10,7,10,5,3,4
601,12,16,24,32,28,38,31,30,43,49,51,58,42,30,32,31,31,11,7
602,13,23,22,32,39,35,28,51,33,22,40,47,36,22,24,32,33,23,17
603,7,1,0,5,8,19,12,14,12,8,13,14,17,9,7,9,7,2,5
604,5,6,5,5,3,3,8,11,13,16,15,15,14,19,15,29,30,11,8
605,1,0,0,0,1,1,1,0,1,0,2,1,0,1,1,1,0,0,1
610,24,22,26,27,28,41,49,32,57,48,46,41,47,48,38,53,44,26,24
611,11,16,21,21,41,27,40,35,40,51,70,61,47,39,26,26,19,7,7
612,39,36,48,42,41,49,72,86,90,91,103,91,62,56,35,49,37,27,30
620,7,5,3,4,21,48,29,28,25,25,32,34,13,14,15,13,12,6,3
621,22,11,21,21,31,57,55,49,47,41,63,58,41,28,21,26,17,5,5
622,35,27,28,34,51,75,92,70,71,67,80,73,56,43,52,43,34,8,8
630,51,42,59,59,77,85,94,88,89,75,76,100,86,68,81,68,100,50,45
631,12,16,16,35,46,33,29,26,29,38,50,43,31,66,118,102,96,46,72
632,18,19,19,40,36,41,46,39,45,63,63,56,50,37,38,38,47,31,30
633,36,35,45,81,45,56,57,64,58,73,70,80,75,46,95,134,102,38,13
634,18,17,30,36,35,21,29,31,42,32,32,30,29,77,89,51,23,7,3
700,17,17,32,27,34,25,21,39,26,38,59,35,23,44,28,36,28,15,12
800,16,18,20,31,38,33,35,41,30,37,39,52,45,27,36,41,34,15,18
801,27,41,45,67,75,60,63,59,75,69,122,96,83,53,40,46,39,16,22
802,21,14,23,31,19,26,32,47,52,38,48,50,41,47,56,68,58,25,20
